time,seconds_elapsed,z,y,x
1685474496041330000,7.275329833984375,-43.125,29.4375,3.5
1685474496061330000,7.295329833984375,-43.25,29.5,3.125
1685474496081330000,7.315329833984375,-43.1875,29.4375,2.8125
1685474496101330000,7.335329833984375,-42.8125,29.5625,2.875
1685474496121330000,7.355329833984375,-43.125,29.4375,3.0625
1685474496141330000,7.375329833984375,-43.3125,29.5,3.375
1685474496161330000,7.395329833984375,-43.125,29.1875,3.6875
1685474496181330000,7.415329833984375,-43.625,29.125,3.9375
1685474496201330000,7.435329833984375,-43.625,29.125,3.8125
1685474496221330000,7.455329833984375,-43.5625,29.1875,3.5
1685474496241330000,7.475329833984375,-43.9375,29.4375,3.375
1685474496261330000,7.495329833984375,-43.6875,29.5,3.3125
1685474496281330000,7.515329833984375,-43.5625,29.5,3.3125
1685474496301330000,7.535329833984375,-43.6875,29.5,3.5
1685474496321330000,7.555329833984375,-43.5625,29.375,3.1875
1685474496341330000,7.575329833984375,-43.6875,29.3125,2.9375
1685474496361330000,7.595329833984375,-43.875,29.25,3.0625
1685474496381330000,7.615329833984375,-43.625,29.4375,3.25
1685474496401330000,7.635329833984375,-43.5,29.5,3.4375
1685474496421330000,7.655329833984375,-43.5625,29.25,3.6875
1685474496441331500,7.67533154296875,-43.3125,29.4375,4
1685474496461331500,7.69533154296875,-43.375,29.1875,3.875
1685474496481331500,7.71533154296875,-43.5,29.125,3.625
1685474496501330000,7.735329833984375,-43.625,29.375,3.75
1685474496521330000,7.755329833984375,-43.625,29.6875,3.75
1685474496541330000,7.775329833984375,-43.625,29.6875,3.8125
1685474496561330000,7.795329833984375,-43.6875,29.9375,3.875
1685474496581330000,7.815329833984375,-43.75,29.9375,3.6875
1685474496601330000,7.835329833984375,-43.6875,29.9375,3.625
1685474496621330000,7.855329833984375,-43.8125,29.875,3.4375
1685474496641330000,7.875329833984375,-43.8125,29.8125,3.6875
1685474496661330000,7.895329833984375,-43.8125,30,3.75
1685474496681330000,7.915329833984375,-43.75,29.9375,3.875
1685474496701330000,7.935329833984375,-43.9375,29.875,3.6875
1685474496721330000,7.955329833984375,-43.875,29.875,3.6875
1685474496741330000,7.975329833984375,-43.6875,29.6875,3.5
1685474496761330000,7.995329833984375,-43.6875,29.5,3.4375
1685474496781330000,8.015329833984374,-43.4375,29.4375,3.4375
1685474496801330000,8.035329833984376,-43.5625,29.375,3.5
1685474496821330000,8.055329833984375,-43.625,29.3125,3.3125
1685474496841330000,8.075329833984375,-43.8125,29.4375,3.125
1685474496861330000,8.095329833984374,-43.8125,29.0625,3.125
1685474496881330000,8.115329833984376,-43.9375,29.125,3.0625
1685474496901330000,8.135329833984375,-43.8125,29,3.125
1685474496921330000,8.155329833984375,-43.8125,29.1875,3.5625
1685474496941330000,8.175329833984375,-43.8125,29.3125,3.5625
1685474496961330000,8.195329833984376,-43.5,29.75,3.6875
1685474496981330000,8.215329833984375,-43.5,29.875,3.6875
1685474497001330000,8.235329833984375,-43.375,29.875,3.6875
1685474497021330000,8.255329833984375,-43.5,29.5625,3.9375
1685474497041330000,8.275329833984374,-43.5625,29.4375,3.625
1685474497061330000,8.295329833984376,-43.5,29.5,3.6875
1685474497081330000,8.315329833984375,-43.5,29.625,4
1685474497101330000,8.335329833984375,-43.6875,30,3.5625
1685474497121330000,8.355329833984374,-43.4375,29.8125,3.375
1685474497141330000,8.375329833984376,-43.4375,29.5625,3.5625
1685474497161330000,8.395329833984375,-43.5,29.4375,3.5
1685474497181330000,8.415329833984375,-43.4375,29.4375,3.5625
1685474497201330000,8.435329833984374,-43.3125,29.4375,3.6875
1685474497221330000,8.455329833984376,-43.4375,29.4375,3.5
1685474497241330000,8.475329833984375,-43.3125,29.5625,3.5
1685474497261330000,8.495329833984375,-43.3125,29.5625,3.5625
1685474497281330000,8.515329833984374,-43.4375,29.5625,3.4375
1685474497301330000,8.535329833984376,-43.4375,29.5,3.3125
1685474497321330000,8.555329833984375,-43.375,29.8125,3.375
1685474497341328400,8.575328369140625,-43.375,29.875,3.125
1685474497361330000,8.595329833984374,-43.4375,29.6875,3.5
1685474497381330000,8.615329833984376,-43.375,30.0625,3.125
1685474497401330000,8.635329833984375,-43.5,29.75,3
1685474497421330000,8.655329833984375,-43.5625,29.6875,3.125
1685474497441328400,8.675328369140624,-43.5,29.875,3.0625
1685474497461330000,8.695329833984376,-43.3125,29.5,3.1875
1685474497481330000,8.715329833984375,-43.4375,29.5,3.375
1685474497501330000,8.735329833984375,-43.125,29.75,3.3125
1685474497521330000,8.755329833984375,-43.3125,29.75,3.4375
1685474497541330000,8.775329833984374,-43.25,29.9375,3.5
1685474497561330000,8.795329833984376,-43.3125,29.8125,3.5625
1685474497581330000,8.815329833984375,-43.25,29.625,3.375
1685474497601330000,8.835329833984375,-43.1875,29.6875,3.625
1685474497621330000,8.855329833984374,-43.4375,29.4375,3.375
1685474497641330000,8.875329833984376,-43.5,29.4375,3.25
1685474497661330000,8.895329833984375,-43.5625,29.5,3.125
1685474497681330000,8.915329833984375,-43.5,29.625,3.125
1685474497701330000,8.935329833984374,-43.375,29.5625,3.3125
1685474497721330000,8.955329833984376,-43.1875,29.6875,3.75
1685474497741330000,8.975329833984375,-43.25,29.5,3.75
1685474497761330000,8.995329833984375,-43.4375,29.625,3.8125
1685474497781330000,9.015329833984374,-43.6875,29.4375,3.75
1685474497801330000,9.035329833984376,-43.625,29.75,3.5
1685474497821330000,9.055329833984375,-43.25,30,3.5625
1685474497841330000,9.075329833984375,-43.375,29.8125,3.4375
1685474497861330000,9.095329833984374,-43.1875,29.75,3.25
1685474497881330000,9.115329833984376,-43.4375,29.6875,3.3125
1685474497901330000,9.135329833984375,-43.3125,29.5625,3.3125
1685474497921330000,9.155329833984375,-43.5,29.6875,3.4375
1685474497941330000,9.175329833984375,-43.5625,29.5625,3.4375
1685474497961331500,9.19533154296875,-43.375,29.5,3.625
1685474497981331500,9.21533154296875,-43.25,29.375,3.4375
1685474498001330000,9.235329833984375,-43.1875,29.375,3.75
1685474498021330000,9.255329833984375,-43.0625,29.125,3.6875
1685474498041330000,9.275329833984374,-43.3125,29.3125,3.4375
1685474498061330000,9.295329833984376,-43.625,29.3125,3.3125
1685474498081330000,9.315329833984375,-43.625,29.4375,3.25
1685474498101330000,9.335329833984375,-43.6875,29.25,3.5
1685474498121330000,9.355329833984374,-43.6875,29.375,3.5
1685474498141330000,9.375329833984376,-43.75,29.25,3.8125
1685474498161330000,9.395329833984375,-43.8125,29.3125,3.6875
1685474498181330000,9.415329833984375,-43.8125,29.3125,3.8125
1685474498201330000,9.435329833984374,-43.8125,29.125,3.875
1685474498221330000,9.455329833984376,-43.875,29.1875,3.875
1685474498241330000,9.475329833984375,-43.75,28.9375,3.6875
1685474498261330000,9.495329833984375,-43.5625,29.4375,3.875
1685474498281330000,9.515329833984374,-43.6875,29.6875,3.6875
1685474498301330000,9.535329833984376,-43.5625,29.625,3.75
1685474498341330000,9.575329833984375,-43.6875,29.625,3.75
1685474498361330000,9.595329833984374,-43.875,29.4375,3.6875
1685474498381330000,9.615329833984376,-44.125,29.4375,3.6875
1685474498401330000,9.635329833984375,-44.25,29.3125,3.5
1685474498421330000,9.655329833984375,-44.4375,29.0625,3.875
1685474498441330000,9.675329833984375,-44.4375,28.75,3.875
1685474498461330000,9.695329833984376,-44.625,28.75,4.0625
1685474498481330000,9.715329833984375,-44.875,28.625,3.875
1685474498501330000,9.735329833984375,-45.1875,28.25,3.9375
1685474498521330000,9.755329833984375,-45.25,28.1875,4
1685474498541330000,9.775329833984374,-45.375,28.0625,3.9375
1685474498561330000,9.795329833984376,-45.25,27.5,3.8125
1685474498581330000,9.815329833984375,-45.375,27.125,3.875
1685474498601330000,9.835329833984375,-45.5625,26.875,3.625
1685474498621330000,9.855329833984374,-46.0625,26.5,3.625
1685474498641330000,9.875329833984376,-46.25,25.875,3.3125
1685474498661330000,9.895329833984375,-46.4375,25.5625,3.5
1685474498681330000,9.915329833984375,-46.6875,25.0625,3.25
1685474498701330000,9.935329833984374,-47.125,24.625,3.1875
1685474498721330000,9.955329833984376,-47.5,24.1875,3.25
1685474498741330000,9.975329833984375,-48,23.75,3.4375
1685474498761330000,9.995329833984375,-48.25,23.3125,3.3125
1685474498781330000,10.015329833984374,-48.5625,22.75,3.25
1685474498801330000,10.035329833984376,-48.5625,22.5,3.0625
1685474498821330000,10.055329833984375,-48.6875,22.25,3.125
1685474498841330000,10.075329833984375,-48.75,21.9375,2.9375
1685474498861330000,10.095329833984374,-48.75,21.75,3.0625
1685474498881330000,10.115329833984376,-49,21.3125,3
1685474498901330000,10.135329833984375,-49.0625,20.875,2.8125
1685474498921330000,10.155329833984375,-49.125,20.5625,2.75
1685474498941331500,10.17533154296875,-49.5,20.3125,2.75
1685474498961330000,10.195329833984376,-49.5625,20.0625,2.75
1685474498981330000,10.215329833984375,-49.6875,19.6875,3.0625
1685474499001330000,10.235329833984375,-50,19.3125,3.25
1685474499021330000,10.255329833984375,-50.3125,18.6875,3.375
1685474499041330000,10.275329833984374,-50.5625,18.3125,3.125
1685474499061330000,10.295329833984376,-50.6875,18.0625,3.1875
1685474499081330000,10.315329833984375,-50.6875,17.6875,3.1875
1685474499101330000,10.335329833984375,-50.875,17.375,3.0625
1685474499121330000,10.355329833984374,-50.875,17,3
1685474499141330000,10.375329833984376,-51.1875,16.625,3
1685474499161330000,10.395329833984375,-51.5,16.375,2.75
1685474499181330000,10.415329833984375,-51.6875,16.0625,2.625
1685474499201330000,10.435329833984374,-51.75,15.8125,2.625
1685474499221330000,10.455329833984376,-51.75,15.5,2.875
1685474499241330000,10.475329833984375,-52.125,15.1875,2.875
1685474499261330000,10.495329833984375,-52.0625,14.8125,2.9375
1685474499281330000,10.515329833984374,-52.25,14.4375,3
1685474499301330000,10.535329833984376,-52.25,14.3125,3
1685474499321330000,10.555329833984375,-52.1875,14.1875,2.875
1685474499341330000,10.575329833984375,-52.1875,14.0625,2.8125
1685474499361330000,10.595329833984374,-52.0625,14.0625,2.9375
1685474499381330000,10.615329833984376,-52.1875,14.0625,2.75
1685474499401330000,10.635329833984375,-52.1875,14.125,2.75
1685474499421330000,10.655329833984375,-51.8125,14.0625,2.875
1685474499441330000,10.675329833984375,-51.9375,14.3125,3.0625
1685474499461330000,10.695329833984376,-51.6875,14.4375,3
1685474499481330000,10.715329833984375,-51.6875,14.375,2.9375
1685474499501330000,10.735329833984375,-51.6875,14.375,3
1685474499521330000,10.755329833984375,-51.5,14.25,2.875
1685474499541330000,10.775329833984374,-51.625,14.125,2.875
1685474499561330000,10.795329833984376,-51.625,14.3125,2.9375
1685474499581330000,10.815329833984375,-51.6875,14,2.875
1685474499601330000,10.835329833984375,-51.75,13.9375,2.8125
1685474499621330000,10.855329833984374,-51.6875,13.9375,2.6875
1685474499641330000,10.875329833984376,-51.625,14,2.8125
1685474499661330000,10.895329833984375,-51.625,14,2.9375
1685474499681331500,10.91533154296875,-51.5625,13.9375,3
1685474499701330000,10.935329833984374,-51.6875,14.1875,3.125
1685474499721330000,10.955329833984376,-51.625,14.0625,3
1685474499741330000,10.975329833984375,-51.5,14.0625,3.1875
1685474499761330000,10.995329833984375,-51.4375,14.25,3.0625
1685474499781330000,11.015329833984374,-51.25,14.375,3.0625
1685474499801330000,11.035329833984376,-51.375,14.4375,3
1685474499821330000,11.055329833984375,-51.625,14.5,3.125
1685474499841330000,11.075329833984375,-51.875,14.3125,3.25
1685474499861330000,11.095329833984374,-52.0625,14.5,3.375
1685474499881330000,11.115329833984376,-51.8125,14.25,3.375
1685474499901330000,11.135329833984375,-51.875,14.375,3.625
1685474499921330000,11.155329833984375,-51.875,14.1875,3.3125
1685474499941331500,11.17533154296875,-52,14.125,3.4375
1685474499961331500,11.19533154296875,-52.0625,14.1875,3.3125
1685474499981330000,11.215329833984375,-52.1875,14.125,3.3125
1685474500001330000,11.235329833984375,-52,14.0625,3
1685474500021330000,11.255329833984375,-51.8125,14.1875,2.8125
1685474500041330000,11.275329833984374,-51.8125,14,2.75
1685474500061330000,11.295329833984376,-52,14.0625,2.9375
1685474500081330000,11.315329833984375,-52.125,14.125,2.75
1685474500101330000,11.335329833984375,-52.125,14.1875,2.875
1685474500121330000,11.355329833984374,-52,14.0625,2.875
1685474500141330000,11.375329833984376,-52,13.875,2.8125
1685474500161330000,11.395329833984375,-52,14.0625,2.75
1685474500181330000,11.415329833984375,-52.0625,14.1875,2.875
1685474500201330000,11.435329833984374,-52.125,14.0625,3.125
1685474500221330000,11.455329833984376,-52.0625,14.1875,3.1875
1685474500241330000,11.475329833984375,-52.125,14.25,3
1685474500261330000,11.495329833984375,-51.875,14.25,3.1875
1685474500281331500,11.51533154296875,-51.875,14.25,3.1875
1685474500301331500,11.53533154296875,-51.875,14.1875,3.1875
1685474500321331500,11.55533154296875,-51.875,14.375,3.375
1685474500341330000,11.575329833984375,-51.875,14.125,3.4375
1685474500361331500,11.59533154296875,-51.9375,14.1875,3.75
1685474500381330000,11.615329833984376,-51.9375,14.4375,3.5625
1685474500401330000,11.635329833984375,-51.9375,14.4375,3.4375
1685474500421330000,11.655329833984375,-51.75,14.5,3.5
1685474500441330000,11.675329833984375,-51.75,14.5,3.5
1685474500461330000,11.695329833984376,-51.625,14.375,3.5625
1685474500481330000,11.715329833984375,-51.5,14.5625,3.625
1685474500501331500,11.73533154296875,-51.625,14.5625,3.4375
1685474500521330000,11.755329833984375,-51.5625,14.6875,3.375
1685474500541331500,11.77533154296875,-51.5625,14.5,3.1875
1685474500561330000,11.795329833984376,-51.5,14.25,2.9375
1685474500581330000,11.815329833984375,-51.5625,14.25,2.875
1685474500601330000,11.835329833984375,-51.5625,14.125,3
1685474500621330000,11.855329833984374,-51.6875,14.0625,2.875
1685474500641330000,11.875329833984376,-51.9375,14.25,2.9375
1685474500661330000,11.895329833984375,-52.125,14.25,2.9375
1685474500681330000,11.915329833984375,-51.9375,14.3125,3.0625
1685474500701330000,11.935329833984374,-51.875,14.3125,3.1875
1685474500721330000,11.955329833984376,-51.75,14.5,3.1875
1685474500741330000,11.975329833984375,-51.8125,14.5,3.3125
1685474500761330000,11.995329833984375,-51.875,14.4375,3.375
1685474500781330000,12.015329833984374,-51.9375,14.5,3.25
1685474500801330000,12.035329833984376,-51.9375,14.4375,3.0625
1685474500821330000,12.055329833984375,-51.75,14.375,3
1685474500841330000,12.075329833984375,-51.75,14.25,3.1875
1685474500861330000,12.095329833984374,-51.75,14.125,3
1685474500881330000,12.115329833984376,-51.6875,14.125,2.875
1685474500901330000,12.135329833984375,-51.8125,14.0625,2.875
1685474500921330000,12.155329833984375,-51.8125,14.25,3
1685474500941330000,12.175329833984375,-51.625,14.25,3.0625
1685474500961330000,12.195329833984376,-51.5625,14.25,3.0625
1685474500981330000,12.215329833984375,-51.5625,14.4375,3.375
1685474501001330000,12.235329833984375,-51.6875,14.25,3.125
1685474501021330000,12.255329833984375,-51.4375,14.3125,3.125
1685474501041330000,12.275329833984374,-51.3125,14.4375,3.3125
1685474501061330000,12.295329833984376,-51.375,14.4375,3.4375
1685474501081330000,12.315329833984375,-51.375,14.4375,3.5625
1685474501101331500,12.33533154296875,-51.25,14.5,3.4375
1685474501121330000,12.355329833984374,-51.375,14.5,3.4375
1685474501141330000,12.375329833984376,-51.375,14.5,3.6875
1685474501161330000,12.395329833984375,-51.1875,14.5,3.625
1685474501181330000,12.415329833984375,-51.1875,14.5,3.6875
1685474501201330000,12.435329833984374,-51.375,14.625,3.3125
1685474501221330000,12.455329833984376,-51.5625,14.5,3.3125
1685474501241330000,12.475329833984375,-51.5625,14.4375,3.1875
1685474501261330000,12.495329833984375,-51.6875,14.6875,3.3125
1685474501281330000,12.515329833984374,-51.75,14.625,3.375
1685474501301330000,12.535329833984376,-51.625,14.75,3.1875
1685474501321330000,12.555329833984375,-51.625,14.5625,2.875
1685474501341330000,12.575329833984375,-51.75,14.5625,3
1685474501361330000,12.595329833984374,-51.75,14.8125,3
1685474501381330000,12.615329833984376,-51.6875,14.75,3.3125
1685474501401330000,12.635329833984375,-51.625,15,3.4375
1685474501421330000,12.655329833984375,-51.5,15.0625,3.4375
1685474501441330000,12.675329833984375,-51.3125,15,3.1875
1685474501461330000,12.695329833984376,-51.0625,14.875,3.3125
1685474501481330000,12.715329833984375,-51.0625,14.8125,3.3125
1685474501501330000,12.735329833984375,-51.0625,15.125,3.4375
1685474501521330000,12.755329833984375,-51.125,15.1875,3.3125
1685474501541330000,12.775329833984374,-51,15.0625,3.3125
1685474501561330000,12.795329833984376,-51,15.125,3.1875
1685474501581330000,12.815329833984375,-51.0625,15.0625,2.9375
1685474501601330000,12.835329833984375,-51.1875,14.875,2.75
1685474501621330000,12.855329833984374,-51.25,14.875,2.6875
1685474501641330000,12.875329833984376,-51.5,15.0625,2.6875
1685474501661330000,12.895329833984375,-51.5,15.1875,2.75
1685474501681330000,12.915329833984375,-51.375,15.1875,2.75
1685474501701330000,12.935329833984374,-51.3125,15.25,2.8125
1685474501721330000,12.955329833984376,-51.5,15.5,2.875
1685474501741330000,12.975329833984375,-51.5625,15.625,2.875
1685474501761330000,12.995329833984375,-51.3125,15.625,3.0625
1685474501781330000,13.015329833984374,-51.25,15.8125,3.25
1685474501801330000,13.035329833984376,-51.125,15.875,3.5625
1685474501821330000,13.055329833984375,-51.0625,15.8125,3.375
1685474501841330000,13.075329833984375,-51.0625,16.0625,3.5
1685474501861330000,13.095329833984374,-51.0625,16,3.5
1685474501881330000,13.115329833984376,-50.875,16,3.375
1685474501901330000,13.135329833984375,-50.625,16.125,3.3125
1685474501921330000,13.155329833984375,-50.625,16.0625,3.4375
1685474501941330000,13.175329833984375,-50.75,16.1875,3.1875
1685474501961330000,13.195329833984376,-50.6875,16.5,3.1875
1685474501981330000,13.215329833984375,-50.625,16.875,2.9375
1685474502001330000,13.235329833984375,-50.5625,17.25,3.0625
1685474502021330000,13.255329833984375,-50.4375,17.5,2.9375
1685474502041330000,13.275329833984374,-50.4375,18.0625,3.0625
1685474502061330000,13.295329833984376,-50.4375,18.375,3.125
1685474502081330000,13.315329833984375,-50.375,18.6875,3.4375
1685474502101330000,13.335329833984375,-50.3125,19.25,3.375
1685474502121330000,13.355329833984374,-50.0625,19.6875,3.5625
1685474502141330000,13.375329833984376,-49.875,20.0625,3.625
1685474502161330000,13.395329833984375,-49.75,20.25,3.625
1685474502181330000,13.415329833984375,-49.75,20.5,3.625
1685474502201330000,13.435329833984374,-49.6875,20.75,3.875
1685474502221330000,13.455329833984376,-49.5625,21.0625,3.8125
1685474502241330000,13.475329833984375,-49.5,21.375,3.75
1685474502261330000,13.495329833984375,-49.25,21.75,3.6875
1685474502281330000,13.515329833984374,-49.125,22,3.625
1685474502301330000,13.535329833984376,-49.125,22.625,3.5625
1685474502321330000,13.555329833984375,-48.9375,23.125,3.4375
1685474502341330000,13.575329833984375,-48.9375,23.6875,3.5625
1685474502361330000,13.595329833984374,-48.4375,24.125,3.4375
1685474502381330000,13.615329833984376,-48.1875,24.5625,3.625
1685474502401330000,13.635329833984375,-48.0625,24.5625,3.5
1685474502421330000,13.655329833984375,-47.9375,24.5625,3.4375
1685474502441330000,13.675329833984375,-48,24.6875,3.1875
1685474502461330000,13.695329833984376,-47.8125,24.9375,3.25
1685474502481330000,13.715329833984375,-47.5625,24.9375,3.25
1685474502501330000,13.735329833984375,-47.3125,25.125,3.3125
1685474502521330000,13.755329833984375,-47,25.25,3.3125
1685474502541330000,13.775329833984374,-47.125,25.625,3.5
1685474502561330000,13.795329833984376,-47.0625,25.75,3.3125
1685474502581330000,13.815329833984375,-46.9375,26.1875,3.3125
1685474502601330000,13.835329833984375,-46.6875,26.625,3.3125
1685474502621330000,13.855329833984374,-46.375,26.875,3.375
1685474502641330000,13.875329833984376,-46.375,27.0625,3.3125
1685474502661330000,13.895329833984375,-46.3125,27.25,3.4375
1685474502681330000,13.915329833984375,-46.3125,27.6875,3.5
1685474502701330000,13.935329833984374,-45.9375,28,3.4375
1685474502721330000,13.955329833984376,-45.625,27.9375,3.4375
1685474502741330000,13.975329833984375,-45.4375,27.9375,3.3125
1685474502761330000,13.995329833984375,-45.25,28,3.375
1685474502781330000,14.015329833984374,-45.125,28.0625,3.3125
1685474502801330000,14.035329833984376,-45.0625,28.25,3.5
1685474502821330000,14.055329833984375,-44.6875,28.3125,3.5
1685474502841330000,14.075329833984375,-44.5625,28.4375,3.5625
1685474502861330000,14.095329833984374,-44.375,28.625,3.625
1685474502881330000,14.115329833984376,-44.4375,28.75,3.8125
1685474502901330000,14.135329833984375,-44.4375,28.6875,3.75
1685474502921330000,14.155329833984375,-44.4375,28.875,3.875
1685474502941330000,14.175329833984375,-44.25,28.9375,3.9375
1685474502961330000,14.195329833984376,-44,29,4.125
1685474502981330000,14.215329833984375,-43.9375,29.1875,4.0625
1685474503001330000,14.235329833984375,-43.875,29.3125,4.0625
1685474503021330000,14.255329833984375,-43.5625,29.375,3.875
1685474503041330000,14.275329833984374,-43.5,29.1875,3.75
1685474503061330000,14.295329833984376,-43.3125,29.25,3.75
1685474503081330000,14.315329833984375,-43.1875,29.5625,3.875
1685474503101330000,14.335329833984375,-43.125,29.625,3.875
1685474503121330000,14.355329833984374,-43.0625,29.5625,3.75
1685474503141330000,14.375329833984376,-43.125,29.625,3.75
