time,seconds_elapsed,z,y,x
1685474503161330000,14.395329833984375,-43.0625,29.5625,3.8125
1685474503181330000,14.415329833984375,-43.3125,29.625,3.875
1685474503201331500,14.43533154296875,-43.3125,29.8125,3.875
1685474503221330000,14.455329833984376,-43.4375,29.875,3.875
1685474503241330000,14.475329833984375,-43.625,29.875,3.625
1685474503261330000,14.495329833984375,-43.625,29.875,3.5625
1685474503281330000,14.515329833984374,-43.75,29.75,3.375
1685474503301330000,14.535329833984376,-43.875,29.5625,3.3125
1685474503321330000,14.555329833984375,-44,29.4375,3.3125
1685474503341330000,14.575329833984375,-43.9375,29.4375,3.3125
1685474503361330000,14.595329833984374,-43.625,29.3125,3.25
1685474503381330000,14.615329833984376,-43.5625,29.1875,3.25
1685474503401330000,14.635329833984375,-43.4375,29.3125,3.125
1685474503421330000,14.655329833984375,-43.3125,29.25,3.0625
1685474503441330000,14.675329833984375,-43.4375,29.1875,3.0625
1685474503461330000,14.695329833984376,-43.375,29.3125,3.1875
1685474503481330000,14.715329833984375,-43.5,29.4375,3.25
1685474503501330000,14.735329833984375,-43.4375,29.625,3.0625
1685474503521330000,14.755329833984375,-43.5625,29.6875,3.0625
1685474503541330000,14.775329833984374,-43.75,29.8125,3.125
1685474503561330000,14.795329833984376,-43.875,29.9375,3.125
1685474503581330000,14.815329833984375,-43.9375,29.875,3.3125
1685474503601330000,14.835329833984375,-44,29.875,3.375
1685474503621330000,14.855329833984374,-43.875,29.875,3.3125
1685474503641330000,14.875329833984376,-43.9375,29.875,3.3125
1685474503661330000,14.895329833984375,-43.9375,29.875,3.25
1685474503681330000,14.915329833984375,-43.9375,29.8125,3.375
1685474503701330000,14.935329833984374,-43.875,29.6875,3.375
1685474503721330000,14.955329833984376,-43.75,29.6875,3.3125
1685474503741330000,14.975329833984375,-43.75,29.625,3.25
1685474503761330000,14.995329833984375,-43.625,29.875,3.125
1685474503781330000,15.015329833984374,-43.4375,29.8125,3.1875
1685474503801330000,15.035329833984376,-43.375,29.8125,3.125
1685474503821330000,15.055329833984375,-43.1875,29.875,3.25
1685474503841330000,15.075329833984375,-43.125,29.9375,3.375
1685474503861330000,15.095329833984374,-43.125,29.75,3.125
1685474503881330000,15.115329833984376,-43.125,29.75,3.125
1685474503901330000,15.135329833984375,-43.125,29.875,3.125
1685474503921330000,15.155329833984375,-43.25,29.875,3.1875
1685474503941330000,15.175329833984375,-43.3125,29.4375,3
1685474503961331500,15.19533154296875,-43.375,29.5625,2.75
1685474503981330000,15.215329833984375,-43.5,29.5,2.4375
1685474504001330000,15.235329833984375,-43.5625,29.375,2.0625
1685474504021330000,15.255329833984375,-43.5,29.375,1.5625
1685474504041330000,15.275329833984374,-43.5,29.5,1.25
1685474504061330000,15.295329833984376,-43.5625,29.5625,0.625
1685474504081330000,15.315329833984375,-43.5,29.5,0
1685474504101330000,15.335329833984375,-43.4375,29.4375,-0.5
1685474504121330000,15.355329833984374,-43.3125,29.4375,-1
1685474504141330000,15.375329833984376,-43.4375,29.3125,-1.4375
1685474504161330000,15.395329833984375,-43.5,29.5,-1.625
1685474504181330000,15.415329833984375,-43.5,29.4375,-2.0625
1685474504201331500,15.43533154296875,-43.5,29.5625,-2.25
1685474504221330000,15.455329833984376,-43.4375,29.5625,-2.5625
1685474504241330000,15.475329833984375,-43.3125,29.4375,-2.875
1685474504261330000,15.495329833984375,-43.3125,29.375,-3
1685474504281330000,15.515329833984374,-43.25,29.4375,-3.5625
1685474504301330000,15.535329833984376,-43.375,29.5,-4.25
1685474504321330000,15.555329833984375,-43.125,29.5,-4.875
1685474504341330000,15.575329833984375,-42.875,29.4375,-5.5
1685474504361331500,15.59533154296875,-42.75,29.375,-6.0625
1685474504381331500,15.61533154296875,-42.5625,29.3125,-6.6875
1685474504401330000,15.635329833984375,-42.6875,29.375,-7.125
1685474504421330000,15.655329833984375,-42.5625,29.375,-7.4375
1685474504441330000,15.675329833984375,-42.5,29.3125,-8
1685474504461331500,15.69533154296875,-42.4375,29.1875,-8.4375
1685474504481331500,15.71533154296875,-42.1875,29.3125,-8.6875
1685474504501330000,15.735329833984375,-42.1875,29.3125,-9.125
1685474504521330000,15.755329833984375,-42.25,29.25,-9.6875
1685474504541330000,15.775329833984374,-42.3125,29.3125,-10.1875
1685474504561330000,15.795329833984376,-42.375,29.0625,-10.6875
1685474504581330000,15.815329833984375,-42.25,28.875,-11.125
1685474504601330000,15.835329833984375,-42.25,28.9375,-11.625
1685474504621330000,15.855329833984374,-42.25,29,-12.0625
1685474504641330000,15.875329833984376,-42.25,29.0625,-12.375
1685474504661330000,15.895329833984375,-42.25,29.1875,-12.6875
1685474504681330000,15.915329833984375,-42.125,29.125,-13.0625
1685474504701330000,15.935329833984374,-41.8125,29,-13.375
1685474504721331500,15.95533154296875,-41.625,28.8125,-13.6875
1685474504741331500,15.97533154296875,-41.5,29,-13.875
1685474504761331500,15.99533154296875,-41.4375,29.0625,-14.0625
1685474504781331500,16.01533154296875,-41.375,28.875,-14.375
1685474504801331500,16.03533154296875,-41.4375,29.0625,-14.5625
1685474504821330000,16.055329833984374,-41.3125,29.125,-14.8125
1685474504841330000,16.075329833984377,-41.375,28.8125,-15.125
1685474504861330000,16.095329833984376,-41.5,28.75,-15.1875
1685474504881330000,16.115329833984376,-41.5,28.9375,-15.4375
1685474504901330000,16.135329833984375,-41.5,29.1875,-15.5
1685474504921330000,16.155329833984375,-41.375,29.25,-15.75
1685474504941330000,16.175329833984375,-41.3125,29.3125,-15.875
1685474504961330000,16.195329833984374,-41.25,29.3125,-16
1685474504981331500,16.21533154296875,-41.0625,29.25,-16.0625
1685474505001330000,16.235329833984373,-41.0625,29.0625,-16.1875
1685474505021330000,16.255329833984376,-40.9375,29.1875,-16.1875
1685474505041330000,16.275329833984376,-40.6875,29.3125,-16.3125
1685474505061330000,16.295329833984376,-40.8125,29.25,-16.125
1685474505081330000,16.315329833984375,-40.875,29.0625,-16
1685474505101330000,16.335329833984375,-40.9375,29.0625,-15.875
1685474505121330000,16.355329833984374,-41,28.9375,-15.875
1685474505141330000,16.375329833984374,-40.9375,29.0625,-15.9375
1685474505161330000,16.395329833984373,-41.125,29.0625,-15.875
1685474505181330000,16.415329833984377,-41.125,29.3125,-15.875
1685474505201331500,16.43533154296875,-41.25,29.4375,-15.9375
1685474505221330000,16.455329833984376,-41.375,29.4375,-15.9375
1685474505241330000,16.475329833984375,-41.125,29.375,-16
1685474505261330000,16.495329833984375,-41,29.625,-16.125
1685474505281330000,16.515329833984374,-40.875,29.5625,-16.125
1685474505301330000,16.535329833984374,-40.75,29.375,-16.3125
1685474505321330000,16.555329833984374,-40.75,29.25,-16.25
1685474505341330000,16.575329833984377,-40.6875,29.375,-16.375
1685474505361330000,16.595329833984376,-40.5625,29.125,-16.4375
1685474505381330000,16.615329833984376,-40.3125,28.9375,-16.4375
1685474505401330000,16.635329833984375,-40.25,29,-16.3125
1685474505421330000,16.655329833984375,-40.25,29,-16.25
1685474505441330000,16.675329833984375,-40.3125,28.875,-16.3125
1685474505461330000,16.695329833984374,-40.5,28.875,-16.4375
1685474505481330000,16.715329833984374,-40.5,29,-16.5
1685474505501330000,16.735329833984373,-40.375,29.0625,-16.5625
1685474505521330000,16.755329833984376,-40.375,28.875,-16.5625
1685474505541330000,16.775329833984376,-40.4375,28.875,-16.5625
1685474505561330000,16.795329833984376,-40.6875,28.875,-16.625
1685474505581330000,16.815329833984375,-40.875,28.75,-16.75
1685474505601330000,16.835329833984375,-41,28.875,-16.6875
1685474505621330000,16.855329833984374,-41,28.8125,-16.625
1685474505641330000,16.875329833984374,-41.125,28.75,-16.625
1685474505661330000,16.895329833984373,-41.375,28.75,-16.375
1685474505681330000,16.915329833984377,-41.5,28.6875,-16.375
1685474505701330000,16.935329833984376,-41.5625,28.8125,-16.25
1685474505721330000,16.955329833984376,-41.6875,28.875,-16.0625
1685474505741330000,16.975329833984375,-41.8125,28.875,-15.8125
1685474505761330000,16.995329833984375,-41.625,28.9375,-15.8125
1685474505781330000,17.015329833984374,-41.75,28.8125,-15.75
1685474505801330000,17.035329833984374,-41.75,28.8125,-15.375
1685474505821330000,17.055329833984374,-41.5625,28.875,-15.125
1685474505841330000,17.075329833984377,-41.5,28.875,-15.0625
1685474505861330000,17.095329833984376,-41.4375,29.0625,-14.8125
1685474505881330000,17.115329833984376,-41.375,29,-14.625
1685474505901330000,17.135329833984375,-41.125,28.875,-14.6875
1685474505921330000,17.155329833984375,-41,29,-14.5625
1685474505941330000,17.175329833984375,-41,28.875,-14.3125
1685474505961330000,17.195329833984374,-40.9375,29.125,-14.0625
1685474505981330000,17.215329833984374,-41,29.125,-14.125
1685474506001330000,17.235329833984373,-41.125,29.1875,-13.875
1685474506021330000,17.255329833984376,-41.0625,28.9375,-13.6875
1685474506041330000,17.275329833984376,-41.375,28.9375,-13.625
1685474506061330000,17.295329833984376,-41.4375,28.9375,-13.5625
1685474506081330000,17.315329833984375,-41.5,29,-13.25
1685474506101330000,17.335329833984375,-41.5,28.9375,-12.9375
1685474506121330000,17.355329833984374,-41.6875,29.1875,-12.5
1685474506141330000,17.375329833984374,-41.8125,29.0625,-12.125
1685474506161330000,17.395329833984373,-41.9375,29.1875,-11.8125
1685474506181330000,17.415329833984377,-42.125,29.125,-11.5625
1685474506201331500,17.43533154296875,-42.375,29.3125,-11.3125
1685474506221330000,17.455329833984376,-42.125,29.3125,-10.875
1685474506241330000,17.475329833984375,-42.3125,29.5625,-10.625
1685474506261334800,17.495334716796876,-42.4375,29.625,-10.3125
1685474506281330000,17.515329833984374,-42.5,29.6875,-10.0625
1685474506301330000,17.535329833984374,-42.4375,29.625,-9.875
1685474506321330000,17.555329833984374,-42.4375,29.6875,-9.5625
1685474506341330000,17.575329833984377,-42.625,29.6875,-9.1875
1685474506361330000,17.595329833984376,-42.625,29.6875,-9
1685474506381389300,17.615389404296874,-42.5625,29.6875,-8.75
1685474506401330000,17.635329833984375,-42.5,29.5625,-8.6875
1685474506421330000,17.655329833984375,-42.375,29.5625,-8.3125
1685474506441330000,17.675329833984375,-42.4375,29.5625,-8.125
1685474506461330000,17.695329833984374,-42.4375,29.6875,-7.8125
1685474506481330000,17.715329833984374,-42.5,29.875,-7.5625
1685474506501330000,17.735329833984373,-42.5625,29.75,-7.5
1685474506521330000,17.755329833984376,-42.375,29.75,-7.25
1685474506541330000,17.775329833984376,-42.25,29.75,-7
1685474506561330000,17.795329833984376,-42.4375,29.9375,-6.625
1685474506581330000,17.815329833984375,-42.5,30,-6.3125
1685474506601330000,17.835329833984375,-42.8125,29.75,-6.125
1685474506621330000,17.855329833984374,-43,29.625,-5.625
1685474506641330000,17.875329833984374,-43.3125,29.625,-5.25
1685474506661330000,17.895329833984373,-43.4375,29.5625,-4.9375
1685474506681330000,17.915329833984377,-43.625,29.6875,-4.3125
1685474506701330000,17.935329833984376,-43.75,29.75,-3.75
1685474506721330000,17.955329833984376,-43.9375,29.8125,-3
1685474506741330000,17.975329833984375,-43.625,29.625,-2.6875
1685474506761330000,17.995329833984375,-43.8125,29.6875,-2.3125
1685474506781330000,18.015329833984374,-43.6875,29.875,-2.125
1685474506801330000,18.035329833984374,-43.4375,29.9375,-2
1685474506821330000,18.055329833984374,-43.25,29.875,-1.875
1685474506841330000,18.075329833984377,-43.1875,29.8125,-1.5
1685474506861330000,18.095329833984376,-43.25,29.9375,-1.375
1685474506881330000,18.115329833984376,-43.125,29.8125,-1.1875
1685474506901330000,18.135329833984375,-43,29.9375,-1.1875
1685474506921330000,18.155329833984375,-43.25,29.9375,-0.9375
1685474506941330000,18.175329833984375,-43.1875,29.8125,-0.4375
1685474506961330000,18.195329833984374,-43.3125,29.5625,-0.1875
1685474506981330000,18.215329833984374,-43.25,29.6875,0.3125
1685474507001330000,18.235329833984373,-43.25,29.75,0.75
1685474507021330000,18.255329833984376,-43,29.9375,1.0625
1685474507041330000,18.275329833984376,-42.9375,29.9375,1.4375
1685474507061330000,18.295329833984376,-43,30,1.875
1685474507081330000,18.315329833984375,-42.875,29.9375,2.4375
1685474507101330000,18.335329833984375,-42.8125,30,2.875
1685474507121330000,18.355329833984374,-42.8125,30,3
1685474507141330000,18.375329833984374,-42.6875,30,3.3125
1685474507161330000,18.395329833984373,-42.75,30.0625,3.1875
1685474507181330000,18.415329833984377,-42.6875,29.9375,3.1875
1685474507201331500,18.43533154296875,-42.875,29.8125,3.1875
1685474507221330000,18.455329833984376,-42.875,29.6875,3.3125
1685474507241330000,18.475329833984375,-42.8125,29.625,3.3125
1685474507261330000,18.495329833984375,-43,29.8125,3.5625
1685474507281330000,18.515329833984374,-43.125,29.8125,3.6875
1685474507301330000,18.535329833984374,-43.1875,29.875,3.875
1685474507321330000,18.555329833984374,-43.25,30.0625,4.0625
1685474507341330000,18.575329833984377,-43.3125,29.9375,4.25
1685474507361330000,18.595329833984376,-43.25,29.875,4.1875
1685474507381330000,18.615329833984376,-43.5,29.8125,4.25
1685474507401330000,18.635329833984375,-43.5,29.9375,4.375
1685474507421330000,18.655329833984375,-43.5,29.9375,4.5625
1685474507441330000,18.675329833984375,-43.5,29.625,4.375
1685474507461330000,18.695329833984374,-43.375,29.5625,4.375
1685474507481330000,18.715329833984374,-43.375,29.5,4.375
1685474507501330000,18.735329833984373,-43.3125,29.375,4.4375
1685474507521330000,18.755329833984376,-43.375,29.5625,4.125
1685474507541330000,18.775329833984376,-43.4375,29.5,4.25
1685474507561330000,18.795329833984376,-43.375,29.625,4.4375
1685474507581330000,18.815329833984375,-43.25,29.4375,4.1875
1685474507601330000,18.835329833984375,-43.3125,29.5625,4
1685474507621330000,18.855329833984374,-43.4375,29.9375,4.125
1685474507641330000,18.875329833984374,-43.5,30.125,4.25
1685474507661330000,18.895329833984373,-43.5,30.25,4.1875
1685474507681330000,18.915329833984377,-43.5625,30.4375,4.125
1685474507701330000,18.935329833984376,-43.5,30.1875,4.25
1685474507721330000,18.955329833984376,-43.625,30,4
1685474507741330000,18.975329833984375,-43.5625,29.9375,3.625
1685474507761330000,18.995329833984375,-43.5,29.9375,3.8125
1685474507781330000,19.015329833984374,-43.4375,29.8125,3.9375
1685474507801330000,19.035329833984374,-43.1875,29.625,3.8125
1685474507821330000,19.055329833984374,-43.1875,29.6875,3.875
1685474507841330000,19.075329833984377,-43.125,29.5,3.9375
1685474507861330000,19.095329833984376,-43.1875,29.4375,3.875
1685474507881330000,19.115329833984376,-43.25,29.4375,3.9375
1685474507901330000,19.135329833984375,-43.3125,29.875,4.0625
1685474507921330000,19.155329833984375,-43.1875,30,4.3125
1685474507941330000,19.175329833984375,-43.4375,30.0625,4.1875
1685474507961330000,19.195329833984374,-43.625,30.0625,4.1875
1685474507981330000,19.215329833984374,-43.5,30.125,4.125
1685474508001330000,19.235329833984373,-43.5,30.0625,4.125
1685474508021330000,19.255329833984376,-43.625,30.125,4
1685474508041330000,19.275329833984376,-43.625,29.8125,3.9375
1685474508071330000,19.305330078125,-43.375,29.8125,3.9375
1685474508091331600,19.32533154296875,-43.4375,29.4375,4.0625
1685474508111331600,19.34533154296875,-43.5625,29.4375,4.125
1685474508131331600,19.36533154296875,-43.375,29.1875,4.125
1685474508151331600,19.38533154296875,-43.4375,29.375,4.125
1685474508171330000,19.405330078125,-43.25,29.375,4.1875
1685474508191330000,19.425330078125,-43.125,29.5625,4.0625
1685474508211330000,19.445330078125,-43.125,29.4375,4.5
1685474508231331600,19.46533154296875,-43.0625,29.6875,4.3125
1685474508251330000,19.485330078125,-43,29.4375,4.25
1685474508271330000,19.505330078125,-43.0625,29.375,4.1875
1685474508291330000,19.525330078125,-43.0625,29.375,4
1685474508311330000,19.545330078125,-42.875,29.375,4
1685474508331330000,19.565330078125,-43.0625,29.5,4.125
1685474508351330000,19.585330078125,-43.375,29.75,3.75
1685474508371330000,19.605330078125,-43.375,29.875,4.1875
1685474508391330000,19.625330078125,-43.4375,29.9375,3.8125
1685474508411330000,19.645330078125,-43.6875,30,3.75
1685474508431330000,19.665330078125,-43.3125,30.25,3.5
1685474508451330000,19.685330078125,-42.9375,30.1875,3.4375
1685474508471330000,19.705330078125,-43,30.125,3.375
1685474508491331600,19.72533154296875,-42.875,29.875,3.6875
1685474508511331600,19.74533154296875,-42.6875,29.625,3.625
1685474508531330000,19.765330078125,-43.0625,29.25,3.8125
1685474508551330000,19.785330078125,-43.375,29.25,4
1685474508571330000,19.805330078125,-43.1875,29.4375,3.9375
1685474508591330000,19.825330078125,-43.5,29.5625,4
1685474508611330000,19.845330078125,-43.4375,29.75,4.0625
1685474508631330000,19.865330078125,-43.5,29.6875,4.125
1685474508651330000,19.885330078125,-43.5625,29.75,4.1875
1685474508671330000,19.905330078125,-43.8125,29.8125,3.9375
1685474508691330000,19.925330078125,-43.75,29.75,4.125
1685474508711330000,19.945330078125,-43.5625,29.875,3.9375
1685474508731330000,19.965330078125,-43.75,29.5625,3.875
1685474508751330000,19.985330078125,-43.6875,29.375,3.875
1685474508771330000,20.005330078125,-43.625,29.25,3.9375
1685474508791330000,20.025330078125,-43.3125,29.5625,3.9375
1685474508811330000,20.045330078125,-43.375,29.625,3.9375
1685474508831330000,20.065330078125,-43.25,29.75,4.1875
1685474508851330000,20.085330078125,-43.0625,29.875,4.125
1685474508871330000,20.105330078125,-43.0625,29.8125,4.125
1685474508891330000,20.125330078125,-43.25,29.8125,4.0625
1685474508911330000,20.145330078125,-43.0625,30.1875,4.0625
1685474508931330000,20.165330078125,-43,30.1875,3.8125
1685474508951331600,20.18533154296875,-43.375,29.75,4.1875
1685474508971331600,20.20533154296875,-43.5,29.625,4.125
1685474508991330000,20.225330078125,-43.6875,29.5,4.25
1685474509011330000,20.245330078125,-43.25,29.375,4.375
1685474509031330000,20.265330078125,-43.625,29.375,4.375
1685474509051330000,20.285330078125,-43.625,29.5625,4.4375
1685474509071330000,20.305330078125,-43.4375,29.5625,4.125
1685474509091331600,20.32533154296875,-43.4375,29.625,3.9375
1685474509111330000,20.345330078125,-43.25,29.8125,3.9375
1685474509131330000,20.365330078125,-43.375,29.75,3.875
1685474509151331600,20.38533154296875,-43.5,30.125,3.75
1685474509171331600,20.40533154296875,-43.5,30.3125,3.9375
1685474509191330000,20.425330078125,-43.625,30.3125,4.3125
1685474509211330000,20.445330078125,-43.625,30,4.1875
1685474509231330000,20.465330078125,-43.3125,29.875,4.25
1685474509251330000,20.485330078125,-43.3125,29.625,4.375
1685474509271330000,20.505330078125,-43.375,29.6875,4.125
1685474509291330000,20.525330078125,-43.4375,29.8125,3.5625
1685474509311331600,20.54533154296875,-43.8125,30,3.75
1685474509331331600,20.56533154296875,-43.875,29.875,3.5625
1685474509351330000,20.585330078125,-44.1875,29.8125,3.6875
1685474509371330000,20.605330078125,-44.1875,29.75,4.0625
1685474509391330000,20.625330078125,-43.9375,29.625,4.125
1685474509411330000,20.645330078125,-43.625,29.75,4.3125
1685474509431330000,20.665330078125,-43.5,30.0625,4.5
1685474509451330000,20.685330078125,-43.375,29.9375,4.375
1685474509471330000,20.705330078125,-43.4375,30.0625,4.125
1685474509491330000,20.725330078125,-43.5625,29.9375,4.25
1685474509511330000,20.745330078125,-43.625,29.875,4.25
1685474509531331600,20.76533154296875,-43.5625,29.6875,4.25
1685474509551330000,20.785330078125,-43.4375,29.6875,4.0625
1685474509571330000,20.805330078125,-43.3125,29.625,4
1685474509591330000,20.825330078125,-43.3125,29.5,4.125
1685474509611330000,20.845330078125,-43.1875,29.3125,4.0625
1685474509631331600,20.86533154296875,-43.375,29.5625,3.75
1685474509651330000,20.885330078125,-43.625,29.5,4.3125
1685474509671330000,20.905330078125,-43.75,29.75,4.1875
1685474509691330000,20.925330078125,-43.875,30,3.75
1685474509711330000,20.945330078125,-43.5,30.0625,3.875
1685474509731330000,20.965330078125,-43.375,30.1875,3.9375
1685474509751330000,20.985330078125,-43.0625,30.125,3.8125
1685474509771330000,21.005330078125,-43.125,29.625,3.9375
1685474509791330000,21.025330078125,-43.1875,29.625,3.9375
1685474509811330000,21.045330078125,-43.125,29.5,4
1685474509831330000,21.065330078125,-43.4375,29.25,3.75
1685474509851330000,21.085330078125,-43.75,29.375,3.8125
1685474509871330000,21.105330078125,-43.5625,29.25,3.625
1685474509891330000,21.125330078125,-43.75,29.5625,3.625
1685474509911330000,21.145330078125,-43.625,29.6875,3.75
1685474509931330000,21.165330078125,-43.3125,29.625,3.9375
1685474509951330000,21.185330078125,-43.1875,29.6875,4.1875
1685474509971330000,21.205330078125,-43.1875,29.5625,4.4375
1685474509991330000,21.225330078125,-43.0625,29.6875,4.25
1685474510011330000,21.245330078125,-43.1875,29.875,4.1875
1685474510031330000,21.265330078125,-43.125,30.125,4.1875
1685474510051330000,21.285330078125,-43.1875,30.0625,3.8125
1685474510071330000,21.305330078125,-43.1875,29.8125,3.625
1685474510091330000,21.325330078125,-43.375,29.875,3.6875
1685474510111330000,21.345330078125,-43.5625,29.625,3.25
1685474510131330000,21.365330078125,-43.625,29.3125,3.5625
1685474510151330000,21.385330078125,-43.625,29.3125,3.9375
1685474510171330000,21.405330078125,-43.5,29.3125,3.9375
1685474510191330000,21.425330078125,-43.4375,29.75,4.375
1685474510211330000,21.445330078125,-43,29.75,4.4375
1685474510231330000,21.465330078125,-43.1875,29.8125,3.9375
1685474510251330000,21.485330078125,-43,29.75,3.75
